City,Year,Population
Luhansk,1980,"321,000"
Luhansk,1979,"316,000"
Luhansk,1978,"306,000"
Luhansk,1977,"293,000"
Luhansk,1976,"280,000"
Luhansk,1975,"268,000"
Luhansk,1974,"257,000"
Luhansk,1973,"246,000"
Luhansk,1972,"235,000"
Luhansk,1971,"225,000"
Luhansk,1970,"215,000"
Luhansk,1969,"205,000"
Luhansk,1968,"195,000"
Luhansk,1967,"186,000"
Luhansk,1966,"177,000"
Luhansk,1965,"168,000"
Luhansk,1964,"160,000"
Luhansk,1963,"152,000"
Luhansk,1962,"145,000"
Luhansk,1961,"138,000"
Luhansk,1960,"131,000"
Luhansk,1959,"125,000"
Luhansk,1958,"119,000"
Luhansk,1957,"113,000"
Luhansk,1956,"107,000"
Luhansk,1955,"102,000"
Luhansk,1954,"97,000"
Luhansk,1953,"92,000"
Luhansk,1952,"88,000"
Luhansk,1951,"84,000"
Luhansk,1950,"80,000"
Vinnitsa,2023,"340,000"
Vinnitsa,2022,"340,000"
Vinnitsa,2021,"340,000"
Vinnitsa,2020,"340,000"
Vinnitsa,2019,"341,000"
Vinnitsa,2018,"341,000"
Vinnitsa,2017,"341,000"
Vinnitsa,2016,"341,000"
Vinnitsa,2015,"341,000"
Vinnitsa,2014,"341,000"
Vinnitsa,2013,"341,000"
Vinnitsa,2012,"341,000"
Vinnitsa,2011,"341,000"
Vinnitsa,2010,"341,000"
Vinnitsa,2009,"341,000"
Vinnitsa,2008,"341,000"
Vinnitsa,2007,"342,000"
Vinnitsa,2006,"342,000"
Vinnitsa,2005,"342,000"
Vinnitsa,2004,"342,000"
Vinnitsa,2003,"343,000"
Vinnitsa,2002,"344,000"
Vinnitsa,2001,"344,000"
Vinnitsa,2000,"344,000"
Vinnitsa,1999,"344,000"
Vinnitsa,1998,"344,000"
Vinnitsa,1997,"344,000"
Vinnitsa,1996,"344,000"
Vinnitsa,1995,"344,000"
Vinnitsa,1994,"344,000"
Vinnitsa,1993,"344,000"
Vinnitsa,1992,"344,000"
Vinnitsa,1991,"344,000"
Vinnitsa,1990,"344,000"
Vinnitsa,1989,"344,000"
Vinnitsa,1988,"342,000"
Vinnitsa,1987,"338,000"
Vinnitsa,1986,"333,000"
Vinnitsa,1985,"329,000"
Vinnitsa,1984,"324,000"
Vinnitsa,1983,"320,000"
Vinnitsa,1982,"316,000"
Vinnitsa,1981,"312,000"
Vinnitsa,1980,"308,000"
Vinnitsa,1979,"304,000"
Vinnitsa,1978,"299,000"
Vinnitsa,1977,"292,000"
Vinnitsa,1976,"286,000"
Vinnitsa,1975,"280,000"
Vinnitsa,1974,"275,000"
Vinnitsa,1973,"269,000"
Vinnitsa,1972,"263,000"
Vinnitsa,1971,"258,000"
Vinnitsa,1970,"252,000"
Vinnitsa,1969,"246,000"
Vinnitsa,1968,"240,000"
Vinnitsa,1967,"234,000"
Vinnitsa,1966,"227,000"
Vinnitsa,1965,"221,000"
Vinnitsa,1964,"215,000"
Vinnitsa,1963,"210,000"
Vinnitsa,1962,"204,000"
Vinnitsa,1961,"199,000"
Vinnitsa,1960,"194,000"
Vinnitsa,1959,"188,000"
Vinnitsa,1958,"183,000"
Vinnitsa,1957,"179,000"
Vinnitsa,1956,"174,000"
Vinnitsa,1955,"169,000"
Vinnitsa,1954,"165,000"
Vinnitsa,1953,"160,000"
Vinnitsa,1952,"156,000"
Vinnitsa,1951,"152,000"
Vinnitsa,1950,"148,000"
